steps,rate_target_reached
62765,0.0
62775,1.0
62926,0.0
63077,0.0
63228,0.0
63379,0.0
63530,0.0
63681,0.0
63832,0.0
63983,0.0
64106,1.0
64257,0.0
64408,0.0
64559,0.0
64710,0.0
64861,0.0
64945,1.0
65096,0.0
65247,0.0
65398,0.0
65433,1.0
65584,0.0
65735,0.0
65886,0.0
66037,0.0
66188,0.0
66339,0.0
66490,0.0
66641,0.0
66792,0.0
66943,0.0
67094,0.0
67245,0.0
67396,0.0
67547,0.0
67698,0.0
67849,0.0
68000,0.0
68002,1.0
68153,0.0
68304,0.0
68455,0.0
68606,0.0
68757,0.0
68908,0.0
69059,0.0
69085,1.0
69092,1.0
69094,1.0
69245,0.0
69396,0.0
69416,1.0
69567,0.0
69718,0.0
69869,0.0
70020,0.0
70171,0.0
70322,0.0
70473,0.0
70624,0.0
70775,0.0
70926,0.0
71077,0.0
71228,0.0
71234,1.0
71249,1.0
71299,1.0
71450,0.0
71601,0.0
71752,0.0
71903,0.0
72054,0.0
72205,0.0
72356,0.0
72456,1.0
72607,0.0
72758,0.0
72909,0.0
72982,1.0
73133,0.0
73284,0.0
73286,1.0
73347,1.0
73498,0.0
73649,0.0
73652,1.0
73803,0.0
73805,1.0
73956,0.0
74107,0.0
74258,0.0
74409,0.0
74560,0.0
74711,0.0
74722,1.0
74731,1.0
74882,0.0
75033,0.0
75184,0.0
75335,0.0
75486,1.0
75637,0.0
75788,0.0
75875,1.0
76026,0.0
76036,1.0
76187,0.0
76338,0.0
76345,1.0
76496,0.0
76647,0.0
76702,1.0
76773,1.0
76924,0.0
77075,0.0
77226,0.0
77377,0.0
77528,0.0
77679,0.0
77830,0.0
77867,1.0
77869,1.0
78020,0.0
78171,0.0
78174,1.0
78182,1.0
78186,1.0
78337,0.0
78488,0.0
78639,0.0
78790,0.0
78932,1.0
79083,0.0
79234,0.0
79236,1.0
79387,0.0
79538,0.0
79689,0.0
79840,0.0
79991,0.0
80142,0.0
80293,0.0
80444,0.0
80505,1.0
80656,0.0
80807,0.0
80958,0.0
81109,0.0
81260,0.0
81411,0.0
81562,0.0
81713,0.0
81864,0.0
81866,1.0
82017,0.0
82168,0.0
82250,1.0
82401,0.0
82552,0.0
82703,0.0
82854,0.0
83005,0.0
83156,0.0
83174,1.0
83325,0.0
83327,1.0
83478,0.0
83629,0.0
83780,0.0
83931,0.0
84082,0.0
84233,0.0
84311,1.0
84462,0.0
84613,0.0
84707,1.0
84858,0.0
85009,0.0
85014,1.0
85165,0.0
85316,0.0
85467,0.0
85618,0.0
85769,0.0
85920,0.0
86071,0.0
86222,0.0
86373,0.0
86524,0.0
86531,1.0
86682,0.0
86783,1.0
86934,0.0
87085,0.0
87236,0.0
87263,1.0
87414,0.0
87565,0.0
87716,0.0
87867,0.0
88018,0.0
88142,1.0
88293,0.0
88444,0.0
88465,1.0
88475,1.0
88477,1.0
88628,0.0
88779,0.0
88930,0.0
88941,1.0
89092,0.0
89243,0.0
89252,1.0
89403,0.0
89554,0.0
89705,0.0
89856,0.0
90007,0.0
90158,0.0
90309,0.0
90356,1.0
90507,0.0
90658,0.0
90809,0.0
90960,0.0
90971,1.0
91122,0.0
91273,0.0
91424,0.0
91450,1.0
91601,0.0
91605,1.0
91756,0.0
91907,0.0
92058,0.0
92209,0.0
92360,0.0
92511,0.0
92662,0.0
92813,0.0
92964,0.0
93115,0.0
93266,0.0
93417,0.0
93423,1.0
93574,0.0
93725,0.0
93876,0.0
94027,0.0
94178,0.0
94182,1.0
94193,1.0
94344,0.0
94495,0.0
94646,0.0
94797,0.0
94799,1.0
94950,0.0
95101,0.0
95252,0.0
95306,1.0
95457,0.0
95608,0.0
95759,0.0
95761,1.0
95912,0.0
96063,0.0
96214,0.0
96365,0.0
96424,1.0
96575,0.0
96726,0.0
96877,0.0
97028,0.0
97179,0.0
97330,0.0
97481,0.0
97632,0.0
97657,1.0
97661,1.0
97812,0.0
97963,0.0
98114,0.0
98118,1.0
98269,0.0
98271,1.0
98422,0.0
98573,0.0
98724,0.0
98875,0.0
99026,0.0
99177,0.0
99328,0.0
99479,0.0
99497,1.0
99501,1.0
99652,0.0
99803,0.0
99954,0.0
100105,0.0
100256,0.0
100407,0.0
100558,0.0
100560,1.0
100711,0.0
100862,0.0
100867,1.0
101018,0.0
101169,0.0
101320,0.0
101471,0.0
101622,0.0
101773,0.0
101924,0.0
102075,0.0
102077,1.0
102228,0.0
102379,0.0
102530,0.0
102681,0.0
102693,1.0
102844,0.0
102995,0.0
102998,1.0
103001,1.0
103010,1.0
103161,0.0
103312,0.0
103463,0.0
103614,0.0
103765,0.0
103916,0.0
104067,0.0
104069,1.0
104220,0.0
104371,0.0
104522,0.0
104673,0.0
104824,0.0
104975,0.0
105004,1.0
105155,0.0
105306,0.0
105311,1.0
105462,0.0
105613,0.0
105764,0.0
105903,1.0
106054,0.0
106205,0.0
106356,0.0
106507,0.0
106658,0.0
106809,0.0
106960,0.0
107111,0.0
107262,0.0
107265,1.0
107275,1.0
107277,1.0
107428,0.0
107579,0.0
107730,0.0
107732,1.0
107883,0.0
108034,0.0
108185,0.0
108336,0.0
108487,0.0
108638,0.0
108641,1.0
108644,1.0
108795,0.0
108946,0.0
108950,1.0
109101,0.0
109252,0.0
109403,0.0
109412,1.0
109563,0.0
109714,0.0
109865,0.0
110016,0.0
110167,0.0
110169,1.0
110320,0.0
110471,0.0
110622,0.0
110773,0.0
110924,0.0
111075,0.0
111226,0.0
111377,0.0
111528,0.0
111679,0.0
111830,0.0
111981,0.0
112132,0.0
112134,1.0
112285,0.0
112436,0.0
112587,0.0
112738,0.0
112860,1.0
113011,1.0
113162,0.0
113313,0.0
113337,1.0
113488,0.0
113639,0.0
113790,0.0
113941,0.0
114092,0.0
114243,0.0
114394,0.0
114545,0.0
114696,0.0
114847,0.0
114998,0.0
115002,1.0
115153,0.0
115304,0.0
115455,0.0
115606,0.0
115757,0.0
115908,0.0
116059,0.0
116210,0.0
116361,0.0
116401,1.0
116552,0.0
116703,0.0
116854,0.0
117005,0.0
117156,0.0
117307,0.0
117333,1.0
117484,0.0
117635,0.0
117786,0.0
117937,0.0
118088,0.0
118239,0.0
118390,0.0
118541,0.0
118692,0.0
118843,0.0
118994,0.0
119056,1.0
119207,0.0
119358,0.0
119509,0.0
119660,0.0
119662,1.0
119813,0.0
119964,0.0
120115,0.0
120266,0.0
120417,0.0
120568,0.0
120719,0.0
120870,0.0
121021,0.0
121172,0.0
121186,1.0
121337,0.0
121488,0.0
121639,0.0
121790,0.0
121941,0.0
122092,0.0
122243,0.0
122394,0.0
122396,1.0
122547,0.0
122698,0.0
122834,1.0
122836,1.0
122987,0.0
123138,0.0
123289,0.0
123291,1.0
123442,0.0
123593,0.0
123744,0.0
123895,0.0
124046,0.0
124197,0.0
124348,0.0
124350,1.0
124501,0.0
124652,0.0
124803,0.0
124954,0.0
124960,1.0
125111,0.0
125262,0.0
125413,0.0
125564,0.0
125715,0.0
125783,1.0
125934,0.0
126085,0.0
126087,1.0
126238,0.0
126389,0.0
126540,0.0
126691,0.0
126842,0.0
126993,0.0
127144,0.0
127295,0.0
127446,0.0
127597,0.0
127748,0.0
127899,0.0
128050,0.0
128201,0.0
128352,0.0
128503,0.0
128654,0.0
128805,0.0
128956,0.0
129107,0.0
129258,0.0
129261,1.0
129412,0.0
129563,0.0
129714,0.0
129723,1.0
129874,0.0
130025,0.0
130176,0.0
130204,1.0
130355,0.0
130506,0.0
130512,1.0
130553,1.0
130573,1.0
130579,1.0
130730,0.0
130881,0.0
130883,1.0
131034,0.0
131041,1.0
131192,0.0
131343,0.0
131345,1.0
131496,0.0
131647,0.0
131798,0.0
131949,0.0
132100,0.0
132251,0.0
132402,0.0
132553,0.0
132704,0.0
132855,0.0
133006,0.0
133157,0.0
133308,0.0
133459,0.0
133461,1.0
133612,0.0
133763,0.0
133799,1.0
133801,1.0
133952,0.0
133967,1.0
134050,1.0
134090,1.0
134241,0.0
134392,0.0
134543,0.0
134694,0.0
134845,0.0
134996,0.0
135147,0.0
135298,0.0
135449,0.0
135600,0.0
135751,0.0
135798,1.0
135800,1.0
135951,0.0
136102,0.0
136253,0.0
136404,0.0
136555,0.0
136557,1.0
136708,0.0
136728,1.0
136879,0.0
137030,0.0
137181,0.0
137332,0.0
137483,0.0
137634,0.0
137785,0.0
137936,0.0
138087,0.0
138238,0.0
138240,1.0
138245,1.0
138396,0.0
138547,0.0
138698,0.0
138849,0.0
139000,0.0
139151,0.0
139302,0.0
139453,0.0
139455,1.0
139606,0.0
139608,1.0
139759,0.0
139910,0.0
140061,0.0
140212,0.0
140363,0.0
140514,0.0
140665,0.0
140816,0.0
140967,0.0
141118,0.0
141144,1.0
141295,0.0
141446,0.0
141597,0.0
141642,1.0
141793,0.0
141944,0.0
142095,0.0
142098,1.0
142249,0.0
142400,0.0
142551,0.0
142702,0.0
142853,0.0
143004,0.0
143155,0.0
143168,1.0
143319,0.0
143470,0.0
143616,1.0
143767,0.0
143918,0.0
143920,1.0
144002,1.0
144153,0.0
144304,0.0
144455,0.0
144457,1.0
144608,0.0
144759,0.0
144910,0.0
145061,0.0
145078,1.0
145229,0.0
145380,0.0
145400,1.0
145433,1.0
145584,0.0
145735,0.0
145886,0.0
146037,0.0
146039,1.0
146190,0.0
146194,1.0
146345,0.0
146496,0.0
146647,0.0
146798,0.0
146949,0.0
147100,0.0
147102,1.0
147253,0.0
147404,0.0
147410,1.0
147423,1.0
147574,0.0
147579,1.0
147581,1.0
147585,1.0
147736,0.0
147887,0.0
148038,0.0
148189,0.0
148340,0.0
148491,0.0
148493,1.0
148644,0.0
148661,1.0
148812,0.0
148825,1.0
148834,1.0
148985,0.0
149136,0.0
149287,0.0
149438,0.0
149589,0.0
149629,1.0
149642,1.0
149793,0.0
149803,1.0
149954,0.0
150105,0.0
150256,0.0
150258,1.0
150409,0.0
150560,0.0
150562,1.0
150713,0.0
150864,0.0
151015,0.0
151166,0.0
151317,0.0
151468,0.0
151470,1.0
151621,0.0
151772,0.0
151775,1.0
151778,1.0
151795,1.0
151946,0.0
152097,0.0
152248,0.0
152250,1.0
152276,1.0
152427,0.0
152578,0.0
152729,0.0
152880,0.0
153031,0.0
153180,1.0
153331,0.0
153482,0.0
153484,1.0
153635,0.0
153637,1.0
153788,0.0
153939,0.0
153941,1.0
153949,1.0
154100,0.0
154251,0.0
154402,0.0
154553,0.0
154580,1.0
154731,0.0
154882,0.0
155033,0.0
155184,0.0
155335,0.0
155486,0.0
155504,1.0
155511,1.0
155662,0.0
155678,1.0
155793,1.0
155944,0.0
156095,0.0
156246,0.0
156397,0.0
156469,1.0
156620,0.0
156622,1.0
156773,0.0
156924,0.0
157075,0.0
157078,1.0
157229,0.0
157380,0.0
157531,0.0
157631,1.0
157782,0.0
157933,0.0
158084,0.0
158086,1.0
158237,0.0
158287,1.0
158438,0.0
158589,0.0
158740,0.0
158743,1.0
158894,0.0
159045,0.0
159196,0.0
159203,1.0
159354,0.0
159356,1.0
159507,0.0
159658,0.0
159709,1.0
159711,1.0
159862,0.0
160013,0.0
160164,0.0
160315,0.0
160466,0.0
160617,0.0
160768,0.0
160919,0.0
161070,0.0
161221,0.0
161232,1.0
161383,0.0
161534,0.0
161685,0.0
161836,0.0
161838,1.0
161989,0.0
162008,1.0
162159,0.0
162310,0.0
162461,0.0
162612,0.0
162763,0.0
162773,1.0
162924,0.0
162935,1.0
163086,0.0
163237,0.0
163241,1.0
163392,0.0
163521,1.0
163672,0.0
163697,1.0
163848,0.0
163999,0.0
164150,0.0
164301,0.0
164452,0.0
164475,1.0
164626,0.0
164777,0.0
164928,0.0
165079,0.0
165230,0.0
165381,0.0
165532,0.0
165683,0.0
165834,0.0
165843,1.0
165994,0.0
166145,0.0
166296,0.0
166447,0.0
166458,1.0
166609,0.0
166760,0.0
166911,0.0
167062,0.0
167064,1.0
167215,0.0
167366,0.0
167515,1.0
167666,0.0
167817,0.0
167968,0.0
168119,0.0
168270,0.0
168421,0.0
168429,1.0
168431,1.0
168438,1.0
168589,0.0
168740,0.0
168891,0.0
168951,1.0
169102,0.0
169253,0.0
169404,0.0
169555,0.0
169615,1.0
169766,0.0
169917,0.0
170068,0.0
170219,0.0
170262,1.0
170413,0.0
170564,0.0
170715,0.0
170866,0.0
171017,0.0
171168,0.0
171319,0.0
171470,0.0
171621,0.0
171628,1.0
171715,1.0
171866,0.0
172017,0.0
172025,1.0
172176,0.0
172327,0.0
172478,0.0
172629,0.0
172780,0.0
172928,1.0
172938,1.0
173012,1.0
173163,0.0
173314,0.0
173465,0.0
173616,0.0
173618,1.0
173769,0.0
173920,0.0
174071,0.0
174222,0.0
174373,0.0
174524,0.0
174675,0.0
174711,1.0
174862,0.0
175007,1.0
175009,1.0
175021,1.0
175172,0.0
175323,0.0
175474,0.0
175625,0.0
175776,0.0
175927,0.0
176078,0.0
176229,0.0
176380,0.0
176531,0.0
176682,0.0
176833,0.0
176984,0.0
177135,0.0
177286,0.0
177437,0.0
177445,1.0
177596,0.0
177747,0.0
177898,0.0
178049,0.0
178163,1.0
178314,0.0
178465,0.0
178518,1.0
178520,1.0
178671,0.0
178822,0.0
178830,1.0
178981,0.0
178983,1.0
179071,1.0
179222,0.0
179373,0.0
179524,0.0
179635,1.0
179786,0.0
179937,0.0
180088,0.0
180113,1.0
180115,1.0
180146,1.0
180158,1.0
180237,1.0
180239,1.0
180250,1.0
180401,0.0
180403,1.0
180526,1.0
180677,0.0
180828,0.0
180862,1.0
180875,1.0
181026,0.0
181177,0.0
181328,0.0
181479,0.0
181630,0.0
181781,0.0
181932,0.0
182083,0.0
182234,0.0
182385,0.0
182391,1.0
182398,1.0
182549,0.0
182700,0.0
182851,0.0
183002,0.0
183153,0.0
183304,0.0
183325,1.0
183476,0.0
183627,0.0
183778,0.0
183816,1.0
183967,0.0
183974,1.0
184084,1.0
184235,0.0
184386,0.0
184440,1.0
184591,0.0
184742,0.0
184893,0.0
185044,0.0
185195,0.0
185204,1.0
185355,0.0
185357,1.0
185370,1.0
185521,0.0
185672,0.0
185694,1.0
185843,1.0
185852,1.0
186003,0.0
186154,0.0
186305,0.0
186456,0.0
186607,0.0
186758,0.0
186909,0.0
187060,0.0
187074,1.0
187225,0.0
187258,1.0
187409,0.0
187560,0.0
187566,1.0
187717,0.0
187868,0.0
188019,0.0
188170,0.0
188321,0.0
188472,0.0
188486,1.0
188637,0.0
188788,0.0
188939,0.0
189090,0.0
189241,0.0
189392,0.0
189543,0.0
189548,1.0
189550,1.0
189701,0.0
189852,0.0
189924,1.0
189936,1.0
189952,1.0
190103,0.0
190254,0.0
190405,0.0
190556,0.0
190707,0.0
190858,0.0
191009,0.0
191160,0.0
191311,0.0
191462,0.0
191479,1.0
191630,0.0
191632,1.0
191783,0.0
191934,0.0
192085,0.0
192236,0.0
192387,0.0
192428,1.0
192579,0.0
192730,0.0
192733,1.0
192738,1.0
192750,1.0
192901,0.0
193052,0.0
193203,0.0
193354,0.0
193377,1.0
193528,0.0
193541,1.0
193692,0.0
193694,1.0
193845,0.0
193847,1.0
193998,0.0
194149,0.0
194189,1.0
194210,1.0
194361,0.0
194369,1.0
194520,0.0
194671,0.0
194673,1.0
194675,1.0
194826,0.0
194846,1.0
194997,0.0
195148,0.0
195159,1.0
195310,0.0
195312,1.0
195463,0.0
195466,1.0
195617,0.0
195625,1.0
195776,0.0
195927,0.0
196078,0.0
196080,1.0
196231,0.0
196382,0.0
196533,0.0
196684,0.0
196690,1.0
196692,1.0
196843,0.0
196994,0.0
197028,1.0
197179,0.0
197330,0.0
197481,0.0
197489,1.0
197612,1.0
197622,1.0
197658,1.0
197809,0.0
197816,1.0
197967,0.0
198118,0.0
198269,0.0
198291,1.0
198442,0.0
198593,0.0
198744,0.0
198895,0.0
199046,0.0
199197,0.0
199311,1.0
199336,1.0
199338,1.0
199489,0.0
199640,0.0
199791,0.0
199942,0.0
200093,0.0
200105,1.0
200107,1.0
200109,1.0
200139,1.0
200290,0.0
200312,1.0
200463,0.0
200614,0.0
200765,0.0
200916,0.0
200919,1.0
200935,1.0
200942,1.0
200981,1.0
200998,1.0
201149,0.0
201157,1.0
201159,1.0
201310,0.0
201461,0.0
201612,0.0
201763,0.0
201914,0.0
202065,0.0
202216,0.0
202367,0.0
202373,1.0
202524,0.0
202675,0.0
202680,1.0
202831,0.0
202982,0.0
203133,0.0
203284,0.0
203435,0.0
203586,0.0
203588,1.0
203590,1.0
203592,1.0
203609,1.0
203611,1.0
203716,1.0
203867,0.0
204018,0.0
204169,0.0
204171,1.0
204224,1.0
204375,0.0
204384,1.0
204415,1.0
204429,1.0
204580,0.0
204599,1.0
204750,0.0
204828,1.0
204830,1.0
204981,0.0
205132,0.0
205155,1.0
205166,1.0
205294,1.0
205445,0.0
205596,0.0
205602,1.0
205753,0.0
205904,0.0
206055,0.0
206206,0.0
206357,0.0
206508,0.0
206510,1.0
206530,1.0
206532,1.0
206683,0.0
206687,1.0
206838,1.0
206845,1.0
206855,1.0
207006,0.0
207157,0.0
207166,1.0
207317,0.0
207326,1.0
207328,1.0
207479,0.0
207630,0.0
207637,1.0
207788,0.0
207939,0.0
208090,0.0
208105,1.0
208256,0.0
208407,0.0
208415,1.0
208566,0.0
208577,1.0
208728,0.0
208738,1.0
208743,1.0
208750,1.0
208901,0.0
209052,0.0
209054,1.0
209103,1.0
209106,1.0
209257,0.0
209408,0.0
209421,1.0
209572,0.0
209723,0.0
209874,0.0
209881,1.0
210032,0.0
210183,0.0
210185,1.0
210336,0.0
210344,1.0
210495,0.0
210501,1.0
210652,0.0
210803,0.0
210954,0.0
211105,0.0
211119,1.0
211270,0.0
211283,1.0
211388,1.0
211404,1.0
211491,1.0
211497,1.0
211648,0.0
211668,1.0
211672,1.0
211823,0.0
211974,0.0
212125,0.0
212276,0.0
212427,0.0
212578,0.0
212729,0.0
212736,1.0
212887,0.0
212906,1.0
213057,0.0
213208,0.0
213227,1.0
213235,1.0
213237,1.0
213264,1.0
213415,0.0
213566,0.0
213590,1.0
213615,1.0
213766,0.0
213778,1.0
213784,1.0
213859,1.0
213861,1.0
214012,0.0
214026,1.0
214177,0.0
214179,1.0
214330,0.0
214481,0.0
214632,0.0
214783,0.0
214868,1.0
215019,0.0
215170,0.0
215321,0.0
215323,1.0
215328,1.0
215333,1.0
215484,0.0
215635,0.0
215647,1.0
215690,1.0
215701,1.0
215852,0.0
216003,0.0
216154,0.0
216162,1.0
216164,1.0
216187,1.0
216197,1.0
216220,1.0
216371,0.0
216385,1.0
216536,0.0
216687,0.0
216689,1.0
216699,1.0
216726,1.0
216735,1.0
216886,0.0
216914,1.0
217065,0.0
217087,1.0
217101,1.0
217112,1.0
217263,0.0
217359,1.0
217371,1.0
217522,0.0
217587,1.0
217738,0.0
217889,0.0
218040,0.0
218191,0.0
218202,1.0
218353,0.0
218368,1.0
218391,1.0
218407,1.0
218558,0.0
218709,0.0
218860,0.0
218865,1.0
219016,0.0
219018,1.0
219169,0.0
219177,1.0
219264,1.0
219415,0.0
219420,1.0
219571,0.0
219573,1.0
219724,0.0
219875,0.0
220026,0.0
220177,0.0
220328,0.0
220479,0.0
220630,0.0
220709,1.0
220740,1.0
220761,1.0
220912,0.0
220922,1.0
220985,1.0
221002,1.0
221013,1.0
221164,0.0
221166,1.0
221317,0.0
221321,1.0
221472,0.0
221623,0.0
221630,1.0
221781,0.0
221932,0.0
221944,1.0
221953,1.0
222001,1.0
222152,0.0
222303,0.0
222454,0.0
222605,0.0
222675,1.0
222696,1.0
222711,1.0
222862,0.0
222886,1.0
222935,1.0
222955,1.0
222975,1.0
223062,1.0
223091,1.0
223139,1.0
223141,1.0
223153,1.0
223179,1.0
223255,1.0
223406,0.0
223426,1.0
223577,0.0
223599,1.0
223612,1.0
223628,1.0
223779,0.0
223801,1.0
223832,1.0
223834,1.0
223868,1.0
223874,1.0
224025,0.0
224044,1.0
224059,1.0
224100,1.0
224116,1.0
224267,0.0
224283,1.0
224368,1.0
224519,0.0
224625,1.0
224634,1.0
224648,1.0
224661,1.0
224671,1.0
224673,1.0
224722,1.0
224873,0.0
224994,1.0
225145,0.0
225155,1.0
225306,0.0
225457,0.0
225483,1.0
225494,1.0
225507,1.0
225515,1.0
225527,1.0
225534,1.0
225685,0.0
225710,1.0
225861,0.0
225871,1.0
225878,1.0
225887,1.0
226038,0.0
226067,1.0
226082,1.0
226116,1.0
226126,1.0
226277,0.0
226279,1.0
226430,0.0
226581,0.0
226583,1.0
226593,1.0
226636,1.0
226650,1.0
226801,0.0
226952,0.0
227103,0.0
227113,1.0
227133,1.0
227138,1.0
227140,1.0
227152,1.0
227156,1.0
227307,0.0
227373,1.0
227382,1.0
227391,1.0
227542,0.0
227693,0.0
227844,0.0
227995,0.0
228146,0.0
228177,1.0
228230,1.0
228381,0.0
228532,0.0
228598,1.0
228638,1.0
228789,0.0
228794,1.0
228802,1.0
228843,1.0
228994,0.0
229145,0.0
229296,0.0
229302,1.0
229453,0.0
229604,0.0
229618,1.0
229629,1.0
229780,0.0
229792,1.0
229943,0.0
230094,0.0
230096,1.0
230106,1.0
230108,1.0
230118,1.0
230269,0.0
230287,1.0
230438,0.0
230450,1.0
230470,1.0
230475,1.0
230626,0.0
230628,1.0
230638,1.0
230654,1.0
230672,1.0
230696,1.0
230847,0.0
230998,0.0
231006,1.0
231010,1.0
231033,1.0
231184,0.0
231186,1.0
231337,0.0
231344,1.0
231495,0.0
231508,1.0
231524,1.0
231675,0.0
231686,1.0
231837,0.0
231844,1.0
231864,1.0
231898,1.0
231945,1.0
231980,1.0
231992,1.0
232006,1.0
232157,0.0
232194,1.0
232240,1.0
232246,1.0
232248,1.0
232263,1.0
232269,1.0
232420,0.0
232425,1.0
232532,1.0
232541,1.0
232570,1.0
232582,1.0
232631,1.0
232637,1.0
232656,1.0
232807,0.0
232889,1.0
232897,1.0
233048,0.0
233199,0.0
233201,1.0
233258,1.0
233409,0.0
233460,1.0
233611,0.0
233762,0.0
233796,1.0
233798,1.0
233949,0.0
234100,0.0
234251,0.0
234402,0.0
234419,1.0
234443,1.0
234458,1.0
234465,1.0
234504,1.0
234506,1.0
234657,0.0
234808,0.0
234816,1.0
234967,0.0
235118,0.0
235269,0.0
